user_id,plan_type,start_date,end_date,payment_method
U0098,Standard,2023-10-30,2023-11-17,Credit Card
U0099,Standard,2020-03-31,2023-07-09,UPI
U0100,Premium,2023-02-09,2023-08-07,Debit Card
U0101,Basic,2021-03-19,2023-08-10,Net Banking
U0102,Standard,2020-07-03,2024-03-02,Debit Card
U0103,Basic,2020-10-11,2022-05-26,UPI
U0104,Basic,2021-12-14,2022-08-11,UPI
U0105,Basic,2022-11-15,2023-03-17,Credit Card
U0106,Standard,2022-11-07,2023-06-21,Net Banking
U0107,Premium,2022-04-07,2023-03-16,Net Banking
U0108,Premium,2021-11-27,2022-11-17,UPI
U0109,Basic,2023-12-07,2024-01-05,Credit Card
U0110,Standard,2020-07-11,2022-09-09,Net Banking
U0111,Premium,2021-11-03,2022-10-06,UPI
U0112,Standard,2021-02-24,2024-05-29,Debit Card
U0113,Basic,2022-08-05,2024-02-14,Debit Card
U0114,Standard,2022-06-26,2023-07-12,Credit Card
U0115,Standard,2021-08-25,2023-08-25,Debit Card
U0116,Premium,2021-12-20,2022-04-04,Net Banking
U0117,Premium,2022-05-20,2022-07-21,Debit Card
U0118,Standard,2020-09-24,2024-04-24,UPI
U0119,Basic,2022-07-31,2022-10-20,Credit Card
U0120,Premium,2021-07-06,2023-12-16,Credit Card
U0121,Basic,2023-10-20,2024-02-17,Credit Card
U0122,Basic,2022-08-18,2024-06-01,Net Banking
U0123,Standard,2023-05-11,2023-10-20,UPI
U0124,Premium,2022-02-26,2023-03-15,Net Banking
U0125,Premium,2020-11-29,2021-09-09,Debit Card
U0126,Basic,2023-06-26,2023-08-08,Credit Card
U0127,Standard,2020-05-30,2021-01-09,UPI
U0128,Standard,2021-11-03,2022-09-24,Net Banking
U0129,Standard,2021-10-05,2024-05-25,UPI
U0130,Premium,2021-10-12,2022-04-07,UPI
U0131,Premium,2022-05-28,2024-03-28,UPI
U0132,Standard,2021-06-06,2022-06-25,Net Banking
U0133,Basic,2022-06-20,2023-05-16,Net Banking
U0134,Premium,2020-09-06,2021-12-24,Debit Card
U0135,Basic,2022-03-13,2024-01-02,UPI
U0136,Premium,2022-03-02,2023-04-26,UPI
U0137,Standard,2021-04-08,2021-10-14,UPI
U0138,Basic,2021-10-20,2024-04-11,Net Banking
U0139,Standard,2022-08-03,2022-12-31,Net Banking
U0140,Basic,2023-02-02,2023-08-15,UPI
U0141,Premium,2021-10-08,2022-04-23,Debit Card
U0142,Premium,2022-06-19,2023-08-11,Debit Card
U0143,Premium,2021-03-15,2021-09-21,UPI
U0144,Premium,2020-02-06,2022-11-17,Net Banking
U0145,Basic,2022-02-07,2022-03-01,Credit Card
U0146,Premium,2020-11-01,2023-09-29,Debit Card
U0147,Standard,2023-10-30,2024-02-09,UPI
U0148,Premium,2022-07-01,2024-02-06,Net Banking
U0149,Standard,2023-03-22,2024-04-19,UPI
U0150,Standard,2023-07-20,2023-07-20,Credit Card
U0151,Standard,2020-09-13,2023-04-09,Net Banking
U0152,Standard,2020-04-22,2023-10-11,UPI
U0153,Premium,2021-09-28,2024-04-25,Debit Card
U0154,Premium,2021-11-06,2023-11-14,Net Banking
U0155,Premium,2020-07-16,2022-11-25,Debit Card
U0156,Premium,2020-07-05,2023-06-29,Net Banking
U0157,Standard,2021-01-26,2023-06-14,Debit Card
U0158,Basic,2021-03-18,2022-09-13,Net Banking
U0159,Premium,2022-09-07,2023-11-22,Debit Card
U0160,Basic,2021-12-12,2023-04-30,Net Banking
U0161,Basic,2021-02-27,2021-09-12,Debit Card
U0162,Standard,2022-10-21,2023-08-24,Debit Card
U0163,Premium,2021-08-08,2022-03-05,Debit Card
U0164,Basic,2023-07-22,2024-04-04,Net Banking
U0165,Premium,2023-02-03,2024-06-18,UPI
U0166,Basic,2020-01-14,2024-05-25,Credit Card
U0167,Premium,2020-08-29,2020-09-10,Net Banking
U0168,Standard,2022-06-21,2022-12-24,Credit Card
U0169,Basic,2020-08-14,2023-01-27,UPI
U0170,Basic,2021-07-31,2023-02-25,UPI
U0171,Basic,2020-10-18,2022-05-06,Net Banking
U0172,Basic,2022-06-12,2022-12-21,Credit Card
U0173,Basic,2021-07-07,2022-06-05,Debit Card
U0174,Premium,2023-02-23,2024-03-06,Credit Card
U0175,Basic,2020-07-06,2022-07-24,Debit Card
U0176,Basic,2021-06-21,2022-06-14,Debit Card
U0177,Standard,2020-12-15,2021-08-28,Debit Card
U0178,Basic,2023-03-19,2023-11-02,UPI
U0179,Standard,2021-06-03,2023-03-31,Net Banking
U0180,Premium,2020-03-01,2023-01-06,Credit Card
U0181,Basic,2020-04-25,2021-03-10,Net Banking
U0182,Premium,2021-06-18,2024-06-05,Net Banking
U0183,Premium,2020-11-07,2022-10-23,Credit Card
U0184,Premium,2020-09-08,2024-04-23,Credit Card
U0185,Basic,2023-10-24,2024-03-03,Net Banking
U0186,Premium,2021-09-24,2023-12-17,Debit Card
U0187,Premium,2022-09-18,2023-09-25,Debit Card
U0188,Basic,2022-04-15,2022-12-16,Net Banking
U0189,Standard,2021-02-17,2021-10-22,UPI
U0190,Basic,2022-09-03,2024-03-28,Net Banking
U0191,Premium,2022-12-26,2023-08-14,Debit Card
U0192,Premium,2021-11-08,2024-03-03,UPI
U0193,Basic,2020-08-16,2021-05-27,UPI
U0194,Basic,2021-02-21,2023-08-16,UPI
U0195,Standard,2023-10-23,2023-11-04,UPI
U0196,Standard,2022-12-30,2024-04-27,Net Banking
U0197,Basic,2021-01-01,2021-09-30,Debit Card
U0198,Standard,2023-04-22,2023-06-12,Net Banking
U0199,Standard,2020-06-23,2020-11-17,Net Banking
U0200,Basic,2021-06-21,2024-05-23,Debit Card
U0201,Premium,2020-10-03,2023-09-24,UPI
U0202,Standard,2020-02-10,2021-06-06,UPI
U0203,Basic,2020-09-11,2020-10-02,Credit Card
U0204,Basic,2020-02-13,2024-01-15,Net Banking
U0205,Basic,2023-01-29,2024-06-23,UPI
U0206,Basic,2022-11-13,2023-10-24,Credit Card
U0207,Standard,2023-02-08,2023-09-21,Net Banking
U0208,Premium,2023-03-08,2023-12-02,UPI
U0209,Basic,2020-04-17,2022-05-08,Debit Card
U0210,Premium,2021-01-26,2021-09-25,Credit Card
U0211,Premium,2023-05-19,2023-08-15,UPI
U0212,Standard,2023-12-02,2024-05-23,Debit Card
U0213,Basic,2021-06-19,2023-02-05,Credit Card
U0214,Basic,2020-02-15,2022-12-15,Credit Card
U0215,Basic,2023-01-03,2023-11-28,Credit Card
U0216,Premium,2021-11-23,2024-05-30,UPI
U0217,Premium,2022-07-10,2024-04-22,UPI
U0218,Standard,2021-01-14,2023-02-04,UPI
U0219,Premium,2021-01-24,2023-08-23,UPI
U0220,Basic,2023-02-03,2023-08-21,Net Banking
U0221,Premium,2023-06-11,2024-05-05,UPI
U0222,Basic,2021-05-10,2024-06-10,Net Banking
U0223,Standard,2022-10-20,2023-07-30,UPI
U0224,Standard,2022-07-07,2023-01-22,Net Banking
U0225,Premium,2020-02-24,2021-05-02,Net Banking
U0226,Standard,2021-05-02,2022-05-19,Credit Card
U0227,Standard,2020-11-10,2023-04-28,Net Banking
U0228,Basic,2021-12-16,2022-12-05,UPI
U0229,Standard,2021-03-06,2024-02-27,Net Banking
U0230,Standard,2022-06-25,2023-10-31,UPI
U0231,Premium,2021-02-09,2023-07-20,Credit Card
U0232,Premium,2021-08-08,2023-07-06,Debit Card
U0233,Standard,2023-07-18,2024-03-28,Debit Card
U0234,Basic,2020-07-02,2023-05-02,Credit Card
U0235,Basic,2022-10-17,2023-10-05,Net Banking
U0236,Standard,2021-12-05,2023-09-05,Debit Card
U0237,Premium,2022-05-10,2022-07-12,Credit Card
U0238,Standard,2020-12-17,2023-12-02,Net Banking
U0239,Standard,2020-03-23,2022-03-16,Credit Card
U0240,Basic,2023-09-07,2023-10-06,Debit Card
U0241,Basic,2023-04-14,2023-09-30,Net Banking
U0242,Basic,2020-03-31,2021-04-16,UPI
U0243,Standard,2021-06-08,2024-04-15,Credit Card
U0244,Premium,2022-05-21,2023-10-23,UPI
U0245,Premium,2023-01-05,2023-12-24,Net Banking
U0246,Standard,2020-10-29,2021-09-06,Debit Card
U0247,Premium,2021-07-04,2022-11-26,Net Banking
U0248,Premium,2023-05-13,2024-01-25,Debit Card
U0249,Basic,2021-08-14,2023-04-12,Net Banking
U0250,Premium,2020-11-02,2022-07-20,Net Banking
U0251,Premium,2021-07-20,2023-11-27,UPI
U0252,Basic,2023-12-13,2023-12-28,UPI
U0253,Premium,2023-06-16,2023-09-01,Debit Card
U0254,Premium,2020-02-14,2022-09-21,UPI
U0255,Premium,2022-04-01,2022-07-23,UPI
U0256,Basic,2023-11-06,2024-04-24,UPI
U0257,Standard,2023-02-06,2023-11-01,Debit Card
U0258,Basic,2022-07-13,2022-09-20,UPI
U0259,Standard,2022-02-13,2024-05-27,Credit Card
U0260,Premium,2023-03-27,2023-09-04,Debit Card
U0261,Basic,2023-08-25,2024-06-13,UPI
U0262,Premium,2020-12-23,2023-08-17,Net Banking
U0263,Premium,2020-07-18,2021-04-18,UPI
U0264,Basic,2020-10-27,2023-01-05,Net Banking
U0265,Standard,2020-09-30,2023-11-23,UPI
U0266,Standard,2021-10-31,2023-02-05,Credit Card
U0267,Premium,2022-05-10,2023-07-06,Net Banking
U0268,Basic,2023-08-12,2024-02-22,Debit Card
U0269,Standard,2021-03-22,2022-07-07,UPI
U0270,Premium,2022-12-27,2024-02-27,Net Banking
U0271,Basic,2020-01-18,2022-07-25,UPI
U0272,Basic,2022-11-13,2023-10-20,Credit Card
U0273,Premium,2020-04-11,2021-01-10,Debit Card
U0274,Basic,2021-06-02,2021-08-16,Net Banking
U0275,Standard,2020-09-18,2022-02-12,Credit Card
U0276,Standard,2021-06-29,2023-12-16,Net Banking
U0277,Standard,2020-12-26,2023-09-28,Debit Card
U0278,Standard,2022-04-02,2024-03-14,UPI
U0279,Premium,2020-11-25,2021-11-22,Net Banking
U0280,Premium,2020-12-04,2021-02-15,Credit Card
U0281,Basic,2021-08-22,2023-06-24,UPI
U0282,Basic,2020-09-11,2023-12-14,Debit Card
U0283,Standard,2020-12-17,2021-05-08,UPI
U0284,Premium,2021-04-08,2022-09-01,UPI
U0285,Basic,2020-12-03,2021-05-20,UPI
U0286,Basic,2020-10-25,2023-04-01,Credit Card
U0287,Standard,2022-03-01,2023-09-05,Net Banking
U0288,Basic,2022-07-21,2023-12-26,Credit Card
U0289,Basic,2023-09-12,2023-10-18,Net Banking
U0290,Standard,2023-10-01,2024-04-04,UPI
U0291,Standard,2021-09-04,2023-11-17,Debit Card
U0292,Basic,2021-04-21,2021-09-16,UPI
U0293,Standard,2022-02-24,2023-11-02,UPI
U0294,Basic,2021-06-05,2023-10-27,UPI
U0295,Basic,2023-11-08,2023-12-27,UPI
U0296,Basic,2023-03-30,2023-09-30,Net Banking
U0297,Premium,2023-11-22,2024-01-28,UPI
U0298,Premium,2021-03-15,2024-03-24,Net Banking
U0299,Standard,2021-04-29,2022-06-01,Debit Card
U0300,Basic,2023-03-18,2023-04-20,Credit Card
U0301,Premium,2023-11-04,2024-05-11,UPI
U0302,Standard,2020-12-20,2021-12-12,Debit Card
U0303,Premium,2023-09-24,2024-04-24,Debit Card
U0304,Standard,2023-05-28,2023-08-20,UPI
U0305,Standard,2023-06-04,2024-01-07,UPI
U0306,Premium,2023-04-13,2024-05-31,UPI
U0307,Basic,2020-01-02,2023-02-17,Debit Card
U0308,Premium,2021-09-19,2023-09-07,Net Banking
U0309,Standard,2022-02-12,2023-02-22,UPI
U0310,Premium,2023-04-09,2023-09-13,Net Banking
U0311,Basic,2023-12-28,2024-04-10,Debit Card
U0312,Basic,2021-04-28,2022-10-08,Net Banking
U0313,Basic,2023-06-10,2023-07-30,Debit Card
U0314,Basic,2021-06-21,2023-05-28,Debit Card
U0315,Premium,2021-06-16,2023-02-14,Debit Card
U0316,Standard,2021-01-12,2023-12-14,Net Banking
U0317,Standard,2021-09-21,2021-10-04,Credit Card
U0318,Standard,2020-04-06,2021-06-09,UPI
U0319,Standard,2020-12-05,2021-08-21,UPI
U0320,Standard,2022-11-16,2023-10-27,UPI
U0321,Basic,2021-08-20,2022-03-22,Debit Card
U0322,Premium,2020-10-18,2023-06-27,Debit Card
U0323,Premium,2021-06-11,2021-09-14,Credit Card
U0324,Premium,2023-07-28,2023-11-20,UPI
U0325,Basic,2020-04-16,2020-05-26,UPI
U0326,Basic,2020-07-30,2021-08-01,UPI
U0327,Basic,2022-03-08,2023-10-29,Net Banking
U0328,Standard,2020-05-15,2021-03-09,Debit Card
U0329,Standard,2021-02-12,2022-07-31,Credit Card
U0330,Basic,2021-11-02,2023-01-25,Debit Card
U0331,Basic,2023-07-15,2024-01-11,Debit Card
U0332,Basic,2022-04-21,2022-04-21,Credit Card
U0333,Basic,2020-10-21,2022-09-02,Net Banking
U0334,Standard,2023-05-30,2023-10-20,Net Banking
U0335,Basic,2020-10-30,2022-01-05,Credit Card
U0336,Standard,2023-07-01,2024-03-25,Net Banking
U0337,Premium,2023-03-01,2023-07-02,Debit Card
U0338,Basic,2022-08-15,2023-08-20,UPI
U0339,Premium,2023-10-11,2024-05-19,Credit Card
U0340,Basic,2023-10-22,2023-12-03,UPI
U0341,Premium,2020-05-04,2024-02-01,UPI
U0342,Standard,2022-01-03,2022-08-23,Net Banking
U0343,Premium,2022-12-11,2024-01-11,UPI
U0344,Premium,2020-04-27,2021-02-19,Net Banking
U0345,Basic,2020-08-14,2022-02-14,Debit Card
U0346,Basic,2023-03-06,2023-12-17,UPI
U0347,Premium,2021-08-10,2022-06-04,Credit Card
U0348,Premium,2021-05-31,2022-07-19,Debit Card
U0349,Standard,2020-03-30,2024-03-12,Net Banking
U0350,Premium,2023-09-06,2024-05-01,Debit Card
U0351,Premium,2021-03-03,2023-05-02,UPI
U0352,Premium,2023-04-20,2024-02-29,Debit Card
U0353,Premium,2020-06-15,2023-04-01,Net Banking
U0354,Standard,2023-08-09,2023-11-03,Debit Card
U0355,Standard,2021-03-31,2023-09-02,Credit Card
U0356,Basic,2023-01-06,2024-02-25,Debit Card
U0357,Premium,2020-05-01,2020-09-13,UPI
U0358,Standard,2022-06-06,2023-06-28,Credit Card
U0359,Basic,2020-06-03,2021-06-22,Net Banking
U0360,Standard,2022-11-21,2023-05-22,UPI
U0361,Standard,2022-04-12,2023-10-07,Debit Card
U0362,Standard,2023-04-06,2023-07-03,Net Banking
U0363,Basic,2020-03-17,2023-08-30,Credit Card
U0364,Basic,2023-08-14,2023-10-29,UPI
U0365,Basic,2022-12-12,2023-03-22,UPI
U0366,Basic,2021-08-05,2022-05-03,Credit Card
U0367,Premium,2023-09-06,2024-05-09,Net Banking
U0368,Basic,2022-01-11,2022-12-28,Credit Card
U0369,Basic,2021-05-26,2023-02-07,Net Banking
U0370,Standard,2023-01-13,2024-03-31,Debit Card
U0371,Basic,2023-06-22,2023-11-16,Credit Card
U0372,Premium,2020-05-02,2020-09-13,Debit Card
U0373,Premium,2023-07-30,2024-01-10,UPI
U0374,Standard,2023-10-02,2023-11-15,Net Banking
U0375,Standard,2021-08-01,2023-04-28,Net Banking
U0376,Premium,2022-02-12,2022-10-10,Credit Card
U0377,Basic,2023-12-09,2024-05-20,Debit Card
U0378,Premium,2021-09-16,2023-10-21,Debit Card
U0379,Standard,2022-10-17,2023-01-13,UPI
U0380,Premium,2020-01-12,2020-04-30,Net Banking
U0381,Basic,2021-06-09,2023-07-02,Debit Card
U0382,Premium,2022-01-16,2022-05-06,Credit Card
U0383,Standard,2021-03-07,2022-12-17,Debit Card
U0384,Basic,2020-10-05,2021-06-07,Net Banking
U0385,Basic,2022-08-27,2023-01-30,Credit Card
U0386,Standard,2023-05-08,2023-07-16,Credit Card
U0387,Basic,2020-03-15,2022-08-06,Net Banking
U0388,Standard,2020-04-10,2022-10-27,UPI
U0389,Standard,2023-01-04,2023-02-10,Credit Card
U0390,Standard,2022-06-30,2023-10-02,UPI
U0391,Standard,2020-04-06,2024-03-22,Credit Card
U0392,Standard,2021-03-27,2021-12-14,Net Banking
U0393,Basic,2023-11-22,2024-03-27,Net Banking
U0394,Premium,2020-08-29,2023-07-12,Credit Card
U0395,Standard,2021-02-15,2022-01-12,Net Banking
U0396,Premium,2022-03-08,2023-04-29,Net Banking
U0397,Premium,2022-09-05,2024-02-15,UPI
U0398,Standard,2022-08-10,2024-01-23,UPI
U0399,Premium,2021-08-10,2022-10-15,Credit Card
U0400,Premium,2021-01-19,2023-10-01,Net Banking
U0401,Standard,2022-07-21,2024-06-12,Credit Card
U0402,Basic,2020-04-06,2024-05-05,Net Banking
U0403,Standard,2022-11-07,2022-11-09,UPI
U0404,Standard,2023-06-04,2023-09-03,Debit Card
U0405,Basic,2023-09-27,2023-12-01,Debit Card
U0406,Standard,2023-09-23,2024-02-29,Debit Card
U0407,Premium,2021-12-20,2024-01-04,UPI
U0408,Premium,2021-12-14,2023-03-25,Credit Card
U0409,Premium,2021-11-28,2023-09-28,Debit Card
U0410,Premium,2023-12-05,2024-06-04,Credit Card
U0411,Premium,2023-07-27,2024-01-19,Net Banking
U0412,Standard,2023-05-20,2024-01-23,Credit Card
U0413,Standard,2020-05-29,2021-10-18,Credit Card
U0414,Basic,2022-05-26,2024-03-17,Credit Card
U0415,Standard,2021-03-09,2021-07-06,UPI
U0416,Basic,2023-09-19,2023-09-22,Net Banking
U0417,Basic,2021-07-24,2023-06-13,Net Banking
U0418,Basic,2023-06-10,2023-08-12,Net Banking
U0419,Premium,2023-01-28,2024-03-14,UPI
U0420,Premium,2022-04-29,2022-10-17,Net Banking
U0421,Premium,2021-10-16,2023-05-23,UPI
U0422,Premium,2020-08-28,2021-02-07,UPI
U0423,Basic,2020-10-15,2023-09-09,Credit Card
U0424,Basic,2021-11-07,2023-12-19,UPI
U0425,Standard,2020-03-01,2024-01-16,UPI
U0426,Premium,2022-01-25,2022-12-04,Net Banking
U0427,Standard,2023-12-18,2024-01-30,UPI
U0428,Premium,2021-04-13,2022-04-07,Credit Card
U0429,Basic,2020-11-27,2021-09-03,Net Banking
U0430,Basic,2022-03-07,2024-01-10,UPI
U0431,Premium,2023-09-09,2024-04-27,UPI
U0432,Basic,2020-02-08,2022-01-15,Net Banking
U0433,Basic,2021-09-05,2021-10-11,Debit Card
U0434,Basic,2021-02-25,2023-05-10,Debit Card
U0435,Basic,2021-11-15,2024-01-24,Debit Card
U0436,Premium,2023-05-31,2023-12-13,Credit Card
U0437,Premium,2023-05-18,2023-07-13,UPI
U0438,Basic,2020-05-23,2020-10-24,UPI
U0439,Standard,2023-05-20,2023-05-29,Net Banking
U0440,Standard,2021-07-07,2024-05-11,Net Banking
U0441,Standard,2020-01-27,2020-09-20,UPI
U0442,Premium,2022-01-08,2023-07-06,Credit Card
U0443,Premium,2020-10-08,2021-09-07,Credit Card
U0444,Basic,2023-02-10,2023-06-20,Net Banking
U0445,Basic,2022-03-31,2024-01-24,Debit Card
U0446,Premium,2021-12-28,2022-12-01,UPI
U0447,Basic,2021-03-09,2022-02-11,Credit Card
U0448,Standard,2022-06-23,2022-10-24,Net Banking
U0449,Basic,2022-11-19,2023-01-17,Credit Card
U0450,Basic,2021-08-30,2023-06-24,Net Banking
U0451,Basic,2020-07-12,2022-03-23,Credit Card
U0452,Premium,2020-12-03,2022-08-30,UPI
U0453,Premium,2023-05-25,2023-11-04,UPI
U0454,Premium,2021-08-06,2022-04-20,Credit Card
U0455,Basic,2020-02-23,2024-02-25,UPI
U0456,Standard,2021-09-20,2024-01-13,Net Banking
U0457,Basic,2023-06-05,2023-10-13,UPI
U0458,Premium,2022-03-10,2022-05-23,Net Banking
U0459,Standard,2022-09-01,2023-12-16,Net Banking
U0460,Premium,2022-09-03,2023-11-05,Debit Card
U0461,Basic,2020-08-02,2021-06-18,Credit Card
U0462,Basic,2023-02-04,2024-05-08,UPI
U0463,Basic,2021-09-02,2023-06-26,Credit Card
U0464,Premium,2020-10-16,2023-06-25,Debit Card
U0465,Premium,2022-04-14,2023-05-29,Credit Card
U0466,Premium,2021-05-27,2022-02-09,Debit Card
U0467,Standard,2020-06-13,2021-05-05,Debit Card
U0468,Standard,2023-04-03,2023-07-02,Credit Card
U0469,Standard,2023-09-17,2024-01-21,UPI
U0470,Basic,2023-05-19,2023-06-24,Net Banking
U0471,Basic,2020-12-31,2023-05-14,UPI
U0472,Premium,2020-01-20,2022-08-01,Credit Card
U0473,Premium,2023-12-17,2024-03-03,Debit Card
U0474,Standard,2023-06-06,2024-01-25,UPI
U0475,Premium,2021-01-20,2022-08-02,UPI
U0476,Premium,2020-10-24,2021-03-29,Credit Card
U0477,Standard,2021-03-31,2024-03-23,Net Banking
U0478,Basic,2020-09-15,2023-03-10,Debit Card
U0479,Standard,2022-08-31,2023-03-14,Net Banking
U0480,Premium,2021-10-23,2022-04-16,Debit Card
U0481,Premium,2020-09-06,2023-11-08,UPI
U0482,Premium,2021-10-21,2022-12-25,UPI
U0483,Standard,2022-09-24,2022-11-17,Net Banking
U0484,Standard,2021-07-11,2022-11-16,UPI
U0485,Basic,2021-12-08,2023-07-18,Debit Card
U0486,Premium,2023-06-17,2024-02-02,UPI
U0487,Basic,2021-05-16,2023-03-04,Credit Card
U0488,Standard,2020-08-14,2022-12-27,Net Banking
U0489,Premium,2021-08-27,2021-12-15,Net Banking
U0490,Standard,2022-07-10,2023-11-20,Credit Card
U0491,Basic,2022-10-11,2022-10-21,Credit Card
U0492,Basic,2020-07-02,2022-01-13,Credit Card
U0493,Premium,2021-06-30,2022-11-02,Net Banking
U0494,Premium,2023-07-18,2023-10-02,Net Banking
U0495,Basic,2022-12-24,2023-07-26,Debit Card
U0496,Premium,2023-06-30,2023-11-17,Credit Card
U0497,Standard,2020-05-14,2023-07-12,UPI
U0498,Premium,2023-04-07,2024-05-27,Credit Card
U0499,Basic,2020-07-24,2022-07-23,UPI
U0500,Basic,2022-12-21,2023-02-11,Net Banking
U0501,Standard,2020-06-04,2024-02-21,Debit Card
U0502,Basic,2020-11-16,2022-07-16,Debit Card
U0503,Standard,2023-02-27,2024-06-05,Credit Card
U0504,Basic,2022-01-31,2022-04-30,Credit Card
U0505,Premium,2022-05-26,2023-05-15,Net Banking
U0506,Basic,2020-07-22,2020-08-19,Net Banking
U0507,Premium,2022-11-12,2023-06-14,Net Banking
U0508,Premium,2020-07-03,2023-08-11,Net Banking
